Sector,Data
77,ffb8c30350e84dfe83c402ff7402e8effeb8d10350e83dfeff7404e8e2feb8d70350e830fe83c408e94fffb8ca03ebd4b8de0350e81efeff7406e818feb8e303eb87b8eb0350e80cfe8b5c02ff7704ebe9ff7404e8fefdb8f10350e8f7fd83c404e916ff8b7c0485ff751d8b740685f67503e905ffb8f80350e8d9fd56e880fe8b740283c404ebe657e874fe83c402837d0200740ab8f80350e8b9fd83c4028b7d02ebc3ff7404e8abfde928ffba0100bf9603e96dfe31d2bf9903e965fe31d2bf9b03e95dfeba0100bf9103e954feff7406e9fdfeb8fa03e985feb80004e97ffe56575589e51e1e8b7e0885ff75388b36321a85f674128d9cff0fb104d3e38b3e5e1a80790d00750ab8040450e827cc83c4028d84ff0fb104d3e091030e5e1a9189ec5d5f5ec3803d257403e9a6008a550188d09883c0d083f80977398d450150e8261483c40285c07f0f57b8130450e8e4cb83c40431c9ebc63b066c1a7feb05ff0f93b104d3e38b365e1a8d0880780d0075acebd580fa257509807d02007503e96bff8b365e1aa16c1a8946fe31c9ff4efe790485c9ebd9807c0d007431837c08007e2b894efc8b5c06ff77048d450150e8751383c40485c08b4efc741185c9740b57b8230450e86ccb83c40489f183c610ebbb57e8731383c40285c07503e968ff57e883138946fc8b0e5e1aa16c1a8946fe83c402ff4efe7903e94cff89
78,cb807f0d00741d8b5f0885db7e16b80600f7e39389ce035c068b46fc3b47fa7503e9fcfe83c110ebce565589e58b7606807c0c02744aff06901ab80800508b5c06ff37e88e578b44088b5c0683c30283c404487919a1901a48a3901a85c07520a15a1a85c0741989ec5d5ee9a1ca803f7f7508c707ffffc6440c0083c306ebd289ec5d5ec35589e5837e0401f519c083c00350ff7606b8ffff50e8cc5789ec5dc356575589e583ec10c746fe00008d46fe50ff7608e8cdff8946fc83c40483f8ff7510833e3c1a0474e48b46fc89ec5d5f5ec3837efc007ef1ff06901aa15e1a8946faa16c1ab104d3e00346fa8946f4a1321a8946f88b46fe8946f08b5efac646f70031ff3b5ef47303e91301807ef70074068b46f8a3321aa1901a48a3901a85c0750aa15a1a85c07403e8e1c9833e8a1a007418803ecd19017211837e0a017303e97b013b7e0a7403e973018b46fe3c7f750688e0988946fe8b76fe89f083e07f8946fef7c67d007503e95cff83f80d7503e954ff3b7e0a7411ff76fcb8310450ff369612e8d83c83c406837efe077529833e8a1a007422803ecd1901721b8b460a2b065e1ab104d3f84050b8360450ff369612e8a93c83c4068b46fe83f80f7e03e9db0089c3d1e38b97120d85d27503e9cc0052e8053783c402f7c68000740ab8460450e8f53683c4028b1e96128b47024889470285c07c03e9b50053e8
79,f0358b3696128b1c8d47018904c6070a83c402b8a61250e89a3583c402e9aafe807f0d00744a8b7706b80600f7670801f08946f2ba010089d13b76f2723885d2742e85c97403ba02008a470c9839c2741f88570c85c9741889d82b46fab104d3f8403b46f87509c646f701c746f8000083c310e98ffe8b0483f8ff741b3946fc75088b46f089440289df8b440283f8ff740b3c7f750231c983c606eb9c31d2ebf750b83c0450ff369612e8b43b83c406e929ff8b378d44018907c6040ae953ff85ff7503e903fec6450e01e9fcfd56575589e51e8b7608ff06901a8b44088b7c0683c7044879418b440639f0740750e8916a83c402c6440d002b365e1ab104d3fe463b36321a7506c706321a0000a1901a48a3901a85c07529a15a1a85c0742289ec5d5f5ee9e7c78b1581fa961a740d8946fe52e84c6a83c4028b46fe83c706eba289ec5d5f5ec35589e51eb8320050e8e50aa3ea1a8946fec706e81a2e00ff7604e89bf98b1eea1ac607008b46fe89ec5dc356575589e583ec4c31c05050e81ffd83c40485c07ff28b3e5e1a83c706c746ba010089f883c0fa8946b68b46ba3b066c1a7e0689ec5d5f5ec3807d07007503e9b4018b450285c0750cff76b6e80cff83c402e9a101837e08007409807d08007503e992018b158956be8946b88b46be3b05be40007403e9e30093ff37ff76bab8550450568d46c050e8983a83c4
80,0a8d46c050e8c5348d46c050e89e6c8946b4c646c0008b5ebe8b470283c40483f8ff741e89c281e2ff007403e9b70088e09850b8660450568d46c050e8573a83c4088d46c050e884348d46c050e85d6c0346b483c4048b1e98128b57024a89570285d27c03e9da008946bc53e883338b3698128b1c8d57018914c6072083c4028b46bc4083f81d7ecd8b5ebeff7704e83b348b1e98128b47024889470283c40285c07c03e9a80053e847338b3698128b1c8d47018904c6070a83c402ff4eb8837eb8007f03e994008346be06e910ff8b5ebeff37b85e0450568d46c050e8b63983c408e91bff8946bc83fa7f750688e0988946bc8a46bc83e07f83f80f7f3189c3d1e38b97120d85d27425528d46c050e8bb6b83c404f646bc807503e923ffb86e04508d46c050e8bb5683c404e912ff50b83c0450568d46c050e8593983c408ebd48b378d54018917c60420e934ff8b378d44018907c6040ae960ffc6450800807d06027503e953feff46ba83c710e923fe5589e51e31c0508946fee8f4fd8b46fe89ec5dc3565589e51e837e06017e498b5e08ff7702e847f99683c40285f6744c807c0c007468b80600f76408034406938b47fc89c281e2ff007521b108d3e8803ecd1901730d8946fe56e8fffc83c4028b46fe89ec5d5ec331f6ebc083fa7f750388e09883e07f83e880ebd38b1e5e1aa16c1ab104d3e001d839c3732180
81,7f0d007406807f0c00740583c310ebeb31c050b8010050e887fa83c404e97eff31c0ebb156575589e51ea16c1a8b365e1a89c24a7803e9fd00ff06901a85c07403e98d00b8400050e8ed07a35e1a83c4028b3e6c1a89feb104d3e603365e1ab9050030c0497403e9bd008d5d0484c07404891e6c1aa1901a48a3901a85c0750aa15a1a85c07403e885c4ff06901ac7440c0001c6440e00c744080000837e0a017f03e9a000b80600f7660a50e8890789440683c402a1901a48a3901a85c0750aa15a1a85c07403e845c49689ec5d5f5ec383c004b104d3e0884efe50e8590796a16c1a8a4efed3e050ff365e1a56e8226aa16c1a8946fe8b0e5e1a89cb89f083c40831d23b56fe7c0b51e8766689365e1ae93aff395f06750589c78945064283c31083c010ebddb8f0fff7e193c6404d00b001e92eff807c0d007503e94bff83c610e9eefe897406e96aff56575589e51e1eff06901ae8a55089c683f8ff7403e99500a1901a48a3901a85c0750aa15a1a85c07403e897c3b87d0450e8b8c383c402837e0c01750489368c12837e080074488b5e088b7f068b570889d040894708b80600f7e289c38931c74102ffffc74104961a8946fe803ecd1901721c833e8a1a017215837e0a01720fff760ae877fb8b5efe89410483c402a1901a48a3901a85c07403e9b900a15a1a85c07503e9af00e81ac3e9a90085c07586a18a1a89
82,46fe89368a1a8b3e6c1a8b1e5e1a4f7803e99400e81ff4a1901a48a3901a85c0750aa15a1a85c07403e8e3c2e8cc2d837e0c017547b8020050e8112eb8030050e80a2e83c404837e080074098b5e08837f08007527e88b2b89c785c0751e50e8844f57bf890457e8824f83c40685c0740b57b8650350e8bec283c404837efe00741f803ecd19017218b8020050e88f2bb8030050e8882bb80f0050e8812b83c4069689ec5d5f5ec3807f0d00740d53895efce819fa83c4028b5efc83c310e94dff56575589e51e8b7e08ff06901a807d0c00747d8a6d0c80fd01750e89f82b065e1ab104d3f840a3321ab80600f76508034506938b57fc89d025ff00756989d6b108d3ee80fd02750d8956fe57e8bef983c4028b56fec7065a1a000083e27f83fa0275118956fee85c508b56fe5250e8a24e83c404a1901a48a3901a85c0750aa15a1a85c07403e8c5c19689ec5d5f5ec357b8010050e848f783c40483f8ff7403e96affe96dff83f87f750c88f09883e07f83e88096eb8c89d683e67f83ee80eb825589e51e8b5e06ff7702e852f5508946fee893f6ff06901a8b46fe50e820ff8b16901a4a8916901a83c40685d275118b165a1a85d274098946fee850c18b46fe89ec5dc356575589e583ec088d46fa50e84e0583c40231f6833e7c1a007403e8972cbbca19807f03017256837e08017250ba0100528956f8e876f9b8b212
83,50e8b02d83c4048b56f8528956f8e8f62489c783c4023d921a8b56f87529bbca19807f0201727483fe317f6fb8930450e8ab2e4683c4028d46fa50e8fc0483c402eb9731d2ebc385c074ecbbca19807f050075e385d27437ff06901aa1ec1a85c0740750e85e0b83c402a1ee1aa3ec1a57e80e0ba3ee1aa1901a48a3901a83c40285c0750aa15a1a85c07403e880c031c05057e8dfc183c404eb9c8d46fa50e8980489ec5d5f5ec3565589e51eff06901a31f656ff7606e8324d83c40439f07c11ba010052508946fee8b8ef83c4048b46fe8b16901a4a8916901a85d275118b165a1a85d274098946fee822c08b46fe85c07c0e56e8cefe83c40289ec5d5ee9c7f089ec5d5ec356575589e58b7e08ff06901a31f65657e8d24c83c40439f07c2fba01005250e85bef83c404a1901a48a3901a85c0750aa15a1a85c07403e8cebf56e881fe83c40289ec5d5f5ee979f057b8650350e8dfbfebcf565589e58b7608c706421a0000837e06017e1cb8010050ff7402e884ef8b4402a32e1a31c050e843fee843f083c406a1421a89ec5d5ec35589e58b5e06837e04017e0cff7702e8c707a3421a83c402a1421a89460489ec5de92d2b565589e583ec18c746ea000031c08946e8b8010050b8070050e8ae4c83c40431c08946ec8d46f450e8594c83c40285c07503e92701833e401a02756be8924da3881ac7068a1a0100c70668
84,1a0000c746ec0300e8c33b833e401a00746b8d46ee50e8210383c402c706901a0000a15a1a85c07403e8e3be8b46ec83f8017403e98300c746ec0200b8bf0050e8726089c683c40285c07403e91301b8c70450e852fe83c402e939018b46ec85c0740e803ecd19017207833e8a1a007597b8020050e86a2a83c402eb8b8b1e96128b47024889470285c07d2253e8622b83c4028b3696128b1c8d47018904c6070ab8a61250e80c2b83c402e964ff8b378d44018907c6040aebe78b46ec83f8027503e9d0008b46ec83f803752c837ee8007409ff76e8e8aa6083c402c746ec0400a1681a85c07403e94301803ed019017307833e681a00750ab8010050e8c6fc83c402ff36421ae8d82931c089ec5d5ec38d46f4a3521ae86c4ca3881ac7068a1a0100e86b3a8d46ee50e8f60183c402ff7608ff7606e84a0a83c4048b5e088b1f85db7503e9bb00803f2d7403e9b300c746ec0100b8b00450e84cfd83c402e9d5fe50e8476383c40283c00a50e80b628946ea83c40285c07503e9d2fe5650e84c63b8bd0450ff76eae8594eff76eae816fd83c40a837eea007409ff76eae8e25f83c402c746ec03008b5e088b1f85db7408803f2d7503e913ffb8bf0050e8f45e89c683c40285c07503e900ff50e8dc6283c40283c00850e8a0618946e883c40285c07503e9f4fe5650e8e162b8d70450ff76e8e8ee4dff76e8e8abfc83c40a
85,e9cafe803ed019017307833e681a007484b8d00450e89d5e83c40285c07503e973ffc746ec020050e8b3bfe928fe50e8acbf83c402e9b3fe5589e51eff7604e8396183c40285c075108946febadf0452e8e4bc83c4028b46fe89ec5dc35589e51eff7606ff7604e85a5f83c40485c075108946febadf0452e8bcbc83c4028b46fe89ec5dc356575589e58b760856e81c6283c4024050e89fff89c75650e82e629789ec5d5f5ec356575589e58b76084683e6fe3b3690127e4289f781fef8017d03bff801ff06901a8d450250e869ff93a1941289078d4702a39212893e9012891e9412a1901a48a3901a83c40285c0750aa15a1a85c07403e814bca1921289c201f2891692122936901289ec5d5f5ec389e38b5702a1921229d00106901289169212c389e38b5f02a194128907a19212894702a19012894704c3565589e58b7606ff06901a8b1e9412391c75258b4402a392128b4404a39012a1901a48a3901a85c0751ca15a1a85c0741589ec5d5ee99dbb8b07a3941253e8085e83c402ebc589ec5d5ec356575589e51e8b16901289d683c632d1e68b3e92128b1e941281fbe016744a8d470239c77543ff06901a8b07a394128d44025053e8a1fe93a194128907891e941283c302891e921289369012a1901a48a3901a83c40485c07530a15a1a85c0742989ec5d5f5ee921bb8956fe56e8b2fe8b56fe5257508946fee812
86,618b4efe890e92120136901283c40889ec5d5f5ec389e38b47024083e0fe0106921229069012c3565589e51e8b369012a18e1289c2f7d2d1e219d2f7da8956fe807efe00741f81feff037e1956ff36921250e813274e89368c1aa1921283c40689ec5d5ec3e81dff89f0f7d003069012a38c1a9603069212ebe65589e51ea190122b068c1a8946fee8fafe8b1690128b46fe29c289168c1a0306921289ec5dc389e38b5702a1921229d003069012a39012891692128b4f0429d129c8a38c1ac356575589e583ec1031f68976f4b8ec0450e8350a8946fa83c40285c07403e9a20085f6741550e88e4683c40285c0740a56e8ea27e8122e83c4028b3e261a833d00750ab8f00450e82dba83c402be010056b8fa0450e8c5318946f883c40485c08976f27505c746f8961a8b369212a19012a38c1a8b46fa8946fcc746f601008066f401ff76f28d46ff5031c050e8a84683c40683f8017403e909018a56ff84d274e1837efc0074448b46fa8946fc80fa0a74d0a18c1a48a38c1a85c07c1a881446ebc0837efa7075078b36701ae93dffc746f40100e935ffe88cfe938d77018a46ff88078b46fa8946fceb9780fa5c7506807ef40075f080fa0a7503e9aa00837ef60074208b5ef8803f20751888d08856f1985053e8f24983c40485c08a56f17403e95eff837d0200744e88d08856f69850ff76f8e8d24983c40485c08a56f6
87,7437833e8c1a00752be81bfe93c6070031c050ff369212ff35e8b62e83c7028b369212a19012a38c1a83c406c746f60100e90fffc60400ebd7a18c1a48a38c1a85c07c0b88148b46fc8946f6e931ffe8d5fd938d77018a46ff88078b46fc8946f6e9dffec746fc0100833e8c1a007528e8b4fd93c6070031c050ff369212ff35e84f2e83c40683c7028b0585c0750e8b46fc89ec5d5f5ec3c60400ebda31d252ba961a5250ebd956575589e51e8b5e0a8b7f0231d239d77539ff06901a57e8fb4489c650e8f544a1901a48a3901a83c40485c0750aa15a1a85c07403e830b856b8fe0450e8942b83c40431c089ec5d5f5ec38a059883c0d089c683f80776168956fe8b5e0aff7702b9040551e828b883c4048b56feb103d3e201f247803d0075d152e8974483c402ebc0575589e531db8b7e068a0184c07506b801005d5fc3438b7e083a41ff74e831c0ebf089e38b5f028a079883c0d083f809770a43803f0075efb80100c331c0ebfb565589e58b760656e8d7ff83c40285c0750b56b8170550e82bb883c40456e8795989ec5d5ec35689e3a14e1a8b770489c3438a148857ff4684d275f5891e4e1a5ec356575589e58b760885f674738b3e481a8b1cd1e389f80387020ca3481a833c1677578b1cd1e3ffa7a40bff7406e8d0ff894506ff7404e8c7ff8945048b440289450283c404eb32ff7404e885008945048b440289
88,450283c402eb1eff7406e883ff894506ff7404e896ff894504ff7402e88dff89450283c4068b04890589fe9689ec5d5f5ec3ff7404e874ff894504ff7402e86bffeba8ff7406e863ffebc2ff7406e82d00894506ff7404e836ffebba8b44068945068b4404894504ff7402e83effeb8fff7406e836ff8945068b4404ebba56575589e51e1e8b76088d7efe85f6750b89358b46fe89ec5d5f5ec38b1e481a891d8d4704895efca3481aff7402e8fdfe8b5efc8947028b348b3d83c402ebcd56575589e58b760885f67503e98d008b1cd1e38b87020c01064a1a833c16777c8b1cd1e3ffa7d40bff7406e8d2ff8b740483c402ebd28b440489460889ec5d5f5eeb5fff7406e8a65b83c402938b3e501a8d5901891e501aff7404e8a2ff8b7402ebceff7406e897ffff7404e891ff8b740283c404eb91ff7406e82500ff7404e86c5b938b3e501a8d5901891e501aebde8b7402e971ffff7406ebbf89ec5d5f5ec3565589e58b760685f6750589ec5d5ec383064a1a04ff7402e843ff8b3483c402ebe5565589e58b760685f67432c7064a1a0000c706501a000056e821ffa1501a03064a1a50e890f8a3481a03064a1aa34e1a83c40489760689ec5d5ee9edfd9689ec5d5ec389e38b470285c07403e9b257c3565589e51e8b760656b8300c50e8e84583c40485c075118946fe56ba260552e843b583c4048b46fe2d300c938b46
89,088887ca1989ec5d5ec356575589e58b7608807c020074238b7c048b0585c0750e8b440489460889ec5d5f5ee9545750e8505783c70283c402ebe089ec5d5f5ec356575589e51e1e8b7e0831f689f3d1e3833900753b8d4401d1e050e8d9f78946fe9383c4028b0585c0752889078946fcbfd61957e892ffc606d8190189358b46fe8945048b46fc89450689ec5d5f5ec346ebb9895efc83c70250e8e7f78b5efc890783c302ebbb56575589e51e1e8b560885d27406c706681a00008b36261a8b1c85db7503e99f008d4c02890e261a89d8408946fe8a079883f82d75288a470184c074783c2d7506807f0200747fbf01008b76fe8a049885c0751585d275bceb6631ffebec83f82b74f78936261aeb5783f863753785d274338b1e261a8d4702a3261a8b0785c07407833e681a0074168956fc8946feb9390551e8f9b383c4028b56fc8b46fea3681a46eba88956fe5750e87dfe83c4048b56feebed85d275078816d319a2d11989ec5d5f5ec385d275f6837c020075f0894e0889ec5d5f5ee9befe56575589e51e8b7e0a837e08007e03e9ec00893e261a31dbbeca19c687ca19024383fb0a75f5ba0100528956fee8f5fe83c4028b1e261a833f008b56fe750b833e681a0075048816d0198956fe31c050e8a13f83c40285c08b56fe740d52e8933f83c40283f80119c040a3381a807c0302750f807c06017509a8017405
90,c606cd1901807c040275068a440388440431db8038027505c687ca19004383fb0a75f08b05a3221a807c06007523833e681a00751c8b1e261a8d4702a3261a8b07a3221aa32e1a31d25250e8ade283c4048b3e261abbd619897f048b07ba000189c140833d00752284d27406893e261a890f8a44039889460889ec5d5f5ee9331e8d4502a3261ae90fff83c70288f2ebcf56575589e583ec06837e08017e6f8b5e0aff7702e8c2fa83c402bed6198b1439d07e0289d0ff06901a29c289148b4c0489cf89c24a794b85c07d0231c0d1e001c1894efc8b44048946fe31db8b7efc8b018b7efe890183c30285c075ef894406a1901a48a3901a85c0750aa15a1a85c07403e809b231c089ec5d5f5ec3b80100eb98807c0200741a8946fa894efc8956feff35e85c5483c4028b46fa8b4efc8b56fe83c702eb8d565589e51e837e0601750cc74606010089ec5d5ee9cb2aff06901a31f656e84ffda0cd199850e8531d8b1e261a83c404393789f0740d8976fe53e8ccfc83c4028b46fe8b16901a4a8916901a85d275118b165a1a85d274098946fee879b18b46fe89ec5d5ec356575589e583ec0e837e0803740ab8480550e884b183c402bfd619837d0600750c8b4504894506c706de1900008b45088946f485c0740693803f0075658b75068b1c85db75398b45062b4504d1f84050b8650550b80a00508d46f6508946f4e89624
91,31f6568b46f450b8680550e8c42689750683c40eb8010089ec5d5f5ec3803f2d75c289d8408946f4807f010074b683c602897506807f012d7506807f020074a48b76f4468b5ef48a078b5e0a8b57028956f28b5ef28a2738e07522807f013a752e8b5ef4807f01007403e983008b5d068b3785f675749850b88305eb0984e475519850b86f0550e8f12383c404b03f8975088846f6c646f70031c0508d76f6568b5e0aff7704e829268b45062b4504d1f84050b8650550b80a005056e8d72331c05056b8680550e8082683c41431c0e945ff8b56f24289d3803f3a75078346f202e96eff8956f2e968ff83c302895d068846f431c95156ba9a0552e8d42583c406be47058a46f4eb8656575589e51e8b3e721a85ff7405803d0075338b36261a8b1c85db750831c089ec5d5f5ec3803f2d75f38d7f01807f010074ea83c6028936261a807f012d7506807f020074d78d75018a158b5e088a0738c2753d807f013a88d098752e807d010075228b1e261a8d57028916261a8b3785f67511508946febaa10552e8afaf83c4048b46fe8936701a31f68936721aeb8e84c0751488d08856fe9850b8260550e88baf83c4048a56fe8b5e08807f013a7405ff4608eb9483460802eb8e56575589e51e8b7608bfb6108a048846fe84c07509b8010089ec5d5f5ec3807efe81750583c602ebe38a5efe30ff80390a740346ebd631c0ebde
92,89e38b4702833e381a007404a3e61ac3894702e9c81c56575589e58b7608a12e1a85c0bfa6127410ff368e1a50b8b7055057e82c2283c40856b8c0055057e8202283c406c74608000089ec5d5f5ee9e6ae565589e583ec408b5e0685dbbeb00ca1621aba40007c24d1e3ff30d1e093ff30b8d20550528d46c050e8192283c40a8d46c050e88fff89ec5d5ec3d1e093ff30b8ef0550528d46c050e8f92183c408ebde565589e51e8b7606bbb30d8a04d7a80e7419468a0484c07508b8010089ec5d5ec3d78846fef646fe0febe531c0ebed56575589e583ec0cc7062a1a0200c746fe000089e883c0fe8946fae8a01083f80b7416ff06921ae8941083f8197603e95404d1e093ffa73c0ca1861a8b5efa890783c0028946fae8f010ebcfbe080056e883f197893531d2528956f8e80305894502e8591083c40483f80e8976f48b56f88956f6740ab80e0050e803ff83c402ff76f6e8dc0489450483c402897ef8e82c1083f8107428833e621a0f7563ff76f6e8be048b5ef889470683c402e80e1083f8117503e97c01b8110050e96f01ff76f4e811f189c68b5ef88947068b46f48904ff76f6e88a04894402e8e00f83c40483f80e740ab80e0050e893fe83c402ff76f6e86c048944048976f883c402eb8e8b5ef8c747060000ff06921aeb9eb8060050e8c0f09783c402833e621a129fd0e49983c20a891531f656e8340489
93,4502e88a0f83c40283f815740ab8150050e83dfe83c40256e81804894504e86e0f83c40283f8167503e9d900b81600e95affe85a0f83f80c7515833e821a00750eff36941ae85afe83c40285c0750ab8fd0550e8c0fd83c402be080056e847f097c7050b00a1941a894506e8210f83c40283f80c8976f87403e9f200833e821a007403e9e800b8130650ff36941ae8173d83c40485c07403e9d3008d76fce8ee0e83f80c7503e9a300c70400008b46fc894502a1621a4883f801760ab8ffff50e88efd83c402c7062a1a0200e8c00e89c683f8157503e9c90083f8177503e9c700b8ffff50e869fd83c40231c050e84203894504e8980e83c40239c6740756e84ffd83c402c7062a1a0100e8810e83f80b7503e94e02ff06921a8b5efac7070000837efe007503e92602833d057414b8060050e871ef89c3c7070300897f0283c402978b46fe894504e90402ff76f8e855ef93c7070f00a1941a894704a1281a894706891c8d770283c402e930ffff76f8e833ef89c3c7070f00c747048c0cc747060000c747020000894502a1621a4883c40283f8017703e92bffff06921ae924ffbe1600e943ffbe1800e93dffb8060050e8f2ee97c7050c00e8d20d83c40283f80c740ab80c0050e885fc83c402be080056e8d1ee89c3894502c7070f00a1941a894704a1281a894706c74702000083c4028976f6e8960d83f80174f8833e
94,621a0c7512b8130650ff36941ae8983b83c40485c0740ab8160650e8f8fb83c4028d5d04895ef8c7062a1a0200e85f0d83f80c8b5ef87414c7070000833e621a1a7503e9bffeb81a00e940fd895ef4ff76f6e852ee8946f88b5ef4890789c3c7070d0083c0049683c402ff76f6e837ee89c38946fc8904c7070f00a1941a894704a1281a894706895ef4e8020d83c40283f8068b5ef4751683c30289dee8ef0c83f80c74c5b80c0050e8a5fbebb9c747020000833e621a087409ff76f6e891fb83c40231c050e86a018b5ef8894706e8bd0c83c40283f81a750dff06921a8b5ef883c302e93dff83f80974f2b8090050e85efb83c402ebe6b8060050e8a8ed97c705050031f656e82901894502897504e87c0c83c40483f8087503e9e7fdb80800e968fc31c050e8090197e8610c83c40283f8187503e9ccfdb81800e94dfcff06921aff76feff76fae8160e9783c4049789ec5d5f5ec3b8ffff50e8f3fa83c402e9a7fda1861a8b5efa890783c0028946fae8960ce993fd56575589e51e1ee84ffb96e8090c83f806755250e818ed89c3c7070200c7470200008946feba0400528956fce800ed89c78b5efe89470489750283c404895efeff76fce8e9ec96e80ffb8944028935e8c50b89f783c40283f8068b5efe74dec704000089deff06921a9689ec5d5f5ec356575589e51ee887ff96e89a0b83f804741083f805742fff
95,06921a9689ec5d5f5ec3ba06008956fee865ff97b8060050e88cec89c38b56fe8917897702897f0483c40296ebc4ba0700ebda56575589e51ec7062a1a0200837e08007433e8a0ff8946febe0100e83e0b83f8017503e9a3007f3185c07503e9d900837e0800740ab8ffff50e8e2f983c402ff06921aeb57e8880b938b460880bfe60c0172bf89ec5d5f5ec383f802742d83f80375cc85f68b7efe89fb74058d76feeb0b833d0075f68d75048b5d048b0789c24a83fa01771bc747020100e8ce0a83f801753ce8a708837e080074378b46feebb283f8037506c7070400ebdfb8060050e8c1eb93c70704008b04894702c747040000891c83c402ebc2ff06921aebbcff06921ac7062a1a0200e8f40a9380bfe60c0173b8e8cefe96b8060050e885eb93c70700008b46fe894702897704895efe31f683c402e913ff833e561a007405e82b08eb88e816d7eb8356575589e581ec98008b4e08a18a12a38e1a817e0ab50f9fd0e49931db89d829d089469a895e9ea1921289469ca19012a38c1a895e9689d8895e90837e0c007503e99400837e0e00740883f9097503e9e3028b5e0c8a079839c1757c898e7cffb85000508d76b056e841d683c40485c08b8e7cff746231db89d801f08946868b7e0c8a410184c07406433a40ff74e98b5e86803f0a7403e9a2023c0118c030e438c47503e99502ff068a12a1361aa36a1ab97fff
96,eb22c7460ab40ea1781a48a3781a85c07d03e930028b1e761a8d4701a3761a8a079889c1833e8c1a027f0c894e82e849ec89469c8b4e828b7e0a89cb80390a7603e9e1018a0130e4d1e093ffa7700c817e0ab6107403e9a600837e96007418898e7effa18a12a38e1ab8400650e8a6f783c4028b8e7effff0e8c1a8b5e9cc6070089de46a1921289469c29c6837e0c00754589c883e0fd83f83c7538837e90017332b00183fe027e038a460c84c074248b5e9c8a0788468f04d03c0a18c0f6d884c07403e9de01807e8f01140084c07403e9d101e889d58b4690a3821a8b469ea3281a56e82eeb83c4028b469ca3941ac706621a0c00b80c0089ec5d5f5ec3ff0e8c1a8b5e9cff469c880fff068a12833e361a007508e82bd589c1e969fea10a1a83c00450e8d8f683c402ebe9837e0c017206f6469a01740dff0e8c1a8b5e9cc60781ff469cff0e8c1a8b5e9c880fe99b00e8efd43d7fff7513ff0e8c1a8b5e9cff469cc6075ce8f6d4e99afe83f80a751a833e361a007503e98bfea10a1a83c00450e87af683c402e97bfe89c183c1a430d2f7c1fbff7432f6469a01742c83f824742789c183f12283f901f518f628f2750b837e0c01f518f638f2740dff0e8c1a8b5e9cc6075cff469c89c380bfb40e0a750dff0e8c1a8b5e9cc60781ff469cff0e8c1a8b5e9c8807ff4690ff469ce914fe837e0c007403e94affff4690c7
97,460ab6108b460c89469ae9fafd837e96007f03e930ffff4e96ff0e8c1a8b5e9cc60783ebc8837e96007403e918ff817e0ab6107520e93ffec7469a0100c7460ab50fe9c2fde829d2e9d7fd817e0ab6107503e904fe833e741a017203e9fafd837e0c0118c030e438c47503e9ebfd894e80b8250650e89ef583c4028b4e80e9d8fde8c0d391e90efd898e7aff8d76b056e81a4a83c4025056e8ced383c4048b8e7affe97ffd898e78ffb80a0050e8f7e79683c4028b8e78ff83f93e7545c744040100e87fd383f83e7524c7041200807e8f00740a8a468f9883c0d08944048936861ac706621a0b00b80b00e90bfe83f8267506c7041300ebd5c7041000e860d3ebccc744040000e83ad383f83c753dbf080057e891e79683c402c744040000c704150057e880e789c383c402a3541a897702e80fd38b1e541a83f82d7507c747060100eb89c747060000ebb183f8267507c7041400e976ffc7041100eb9fe8e3d289c383f828742683f07b83f801f518c030e438c47417f687b30d1f7518ff0e8c1a8b5e9cff469cc60724e9d9fd83fb287503e97801ff0e8c1a8b7e9cc60582a19212894684ff0e8c1a83469c02c6450101c74694010083fb7b7509e885d293c7469400008a87b30da80e7503e9b200a18c1a48a38c1a85c07d03e98e008b769c881cff469ce85bd293f687b30d0f75dfa18c1a48a38c1a85c07d03e9b2008b
98,769cc6043dff469c837e94007403e9b7008b569483fb3a7507e828d293ba200089966eff53899e70ffb8860c50e89a3383c40485c08b9e70ff744e2d850c8946948b966eff837e9a00740383ca408d5d012b5e840a56948b3692128810837e94017503e9a1fbff4696e99bfb899e76ffe8b4e789c64089469c8b9e76ff881ce964ff8b769ca8117515899e74ffb84c0650e882f383c4028b769c8b9e74ffff0e8c1a89f04089469c881ce897d193e940ff899e72ffe86fe789c64089469cc6043d8b9e72ffe940ffe895d131d2e975ffc746920100a1741a89468c8d46a450e8572f83c40285c0742c8b46a085c0740a8b46a050e88c4483c402c706741a00008b46a2a3521aba01005250e8452fc746920000ebc0ff06901a8946a08b469c2b06921289469885c07e1b50e80ae583c4028946a08b46a0ff7698ff36921250e8d14783c406a1521a8946a28d46a4a3521aa1901a48a3901a85c07503e9c700837e92007403e9ce008b7e9e8d769e85ff7403e9d601b8040050e82be589c383c4028904893f8b4692a3741a57e8a4f89783c402837e92007503e9b6018b1c897f02837e92007409e81fd28b468aa3361aa190123946987c03e9af018b16921289569ca38c1a8b46a085c0743d8b46a0ff76985052e83c478b469801469c29068c1aff06901a8b46a050e89743c746a00000a1901a48a3901a83c40885c0750aa1
